id,title,image,price,inStock,category,isNew
13019614,Nike Air Force 1 '07,https://static.nike.com/a/images/t_default/a42a5d53-2f99-4e78-a081-9d07a2d0774a/air-force-1-07-mens-shoes-jBrhbr.png,110.0,True,Men's Shoes,False
13124718,Nike Air Force 1 '07,https://static.nike.com/a/images/t_default/e777c881-5b62-4250-92a6-362967f54cca/air-force-1-07-womens-shoes-b19lqD.png,110.0,True,Women's Shoes,False
1010052608,Nike Air Force 1 Shadow,https://static.nike.com/a/images/t_default/7796e97b-30b4-4208-96fa-b4eb9747776a/air-force-1-shadow-womens-shoes-kTgn9J.png,130.0,True,Women's Shoes,False
14234741,Nike Air Force 1 '07 Next Nature,https://static.nike.com/a/images/t_default/1aeb9850-aa34-4fa9-8ba0-9f875a1c36ca/air-force-1-07-next-nature-womens-shoes-fvxZ0g.png,80.97,True,Women's Shoes,False
13130491,Nike Air Force 1 LE,https://static.nike.com/a/images/t_default/d9f1d9ee-a848-4a36-aab9-48b241078ebb/air-force-1-le-big-kids-shoes-3JNSvS.png,90.0,True,Big Kids' Shoes,False
1010068593,Nike Air Force 1 '07,https://static.nike.com/a/images/t_default/901bbbbc-5aed-4078-9a39-d129f1ee124b/air-force-1-07-mens-shoes-rXkGJX.png,110.0,True,Men's Shoes,False
1008597348,Nike Air Force 1 '07,https://static.nike.com/a/images/t_default/0d9d86e4-11b5-43ae-8462-c7bd05096ec8/air-force-1-07-womens-shoes-PqdxJw.png,110.0,True,Women's Shoes,False
14244259,Nike Air Force 1 '07 Fresh,https://static.nike.com/a/images/t_default/351a4358-8bf2-4c76-b50a-5de70495375d/air-force-1-07-fresh-mens-shoes-QTWGkm.png,112.97,True,Men's Shoes,False
13027510,Nike Air Force 1,https://static.nike.com/a/images/t_default/1aa3abc4-692e-466b-b985-570a178f25ef/air-force-1-big-kids-shoes-M7mcL9.png,90.0,True,Big Kids' Shoes,False
14244101,Nike Air Force 1 '07,https://static.nike.com/a/images/t_default/5ad0e77c-5992-418a-b8f8-7c2cc8dc2a2c/air-force-1-07-mens-shoes-vRgTMx.png,77.97,True,Men's Shoes,False
14159093,Nike Air Force 1 '07 Mid,https://static.nike.com/a/images/t_default/e13d1a8e-0809-4b6e-bb42-149c66ddda2e/air-force-1-07-mid-womens-shoes-2NP34w.png,65.97,True,Women's Shoes,False
14234555,Nike Air Force 1 High,https://static.nike.com/a/images/t_default/da1f536b-0d25-4da0-b841-7c19c5be94c2/air-force-1-high-womens-shoes-vBhHD4.png,62.97,True,Women's Shoes,False
1003839121,Nike Air Force 1 '07 SE,https://static.nike.com/a/images/t_default/d8163d74-4903-4892-a5c7-f4b8fd1a9c89/air-force-1-07-se-womens-shoes-58VkQV.png,120.0,True,Women's Shoes,False
1007832680,Nike Air Force 1 '07 LV8,https://static.nike.com/a/images/t_default/fc01e3ac-b2d0-4543-b254-6ea989731c1b/air-force-1-07-lv8-mens-shoes-ZvGj5Q.png,111.97,True,Men's Shoes,False
1010165765,Nike Air Force 1,https://static.nike.com/a/images/t_default/2594670a-120c-4ea6-8288-7b5f5b87623e/air-force-1-big-kids-shoes-km6NJj.png,74.97,True,Big Kids' Shoes,False
1000197441,Nike Air Force 1 '07 LV8,https://static.nike.com/a/images/t_default/65dd8d75-6e25-4370-a6ae-a4f23e475cb5/air-force-1-07-lv8-mens-shoes-qBw7N1.png,103.97,True,Men's Shoes,False
1000197004,Nike Air Force 1 '07 LX,https://static.nike.com/a/images/t_default/abbbec14-4ef1-4cf9-9fc8-bbe1cfa9a00f/air-force-1-07-lx-mens-shoes-7Xt6gz.png,97.97,True,Men's Shoes,False
1010123523,Nike Air Force 1 PLT.AF.ORM,https://static.nike.com/a/images/t_default/66543e62-d746-4b3c-9813-7426da4880a1/air-force-1-pltaform-womens-shoes-XL2m2Q.png,90.97,True,Women's Shoes,False
1007841168,Nike Air Force 1 '07 EasyOn,https://static.nike.com/a/images/t_default/f8dfa191-60b3-44c1-b730-b25e0a908c35/air-force-1-07-easyon-shoes-vpmlK3.png,110.0,True,Shoes,False
13722325,Nike Air Force 1 Luxe,https://static.nike.com/a/images/t_default/c6d55fea-37cf-4dd8-bbca-55e22809bcd4/air-force-1-luxe-mens-shoes-7Fvcvq.png,112.97,True,Men's Shoes,False
12723224,Nike Air Force 1 '07 WB,https://static.nike.com/a/images/t_default/zjrheo7cjgrv6opt8txu/air-force-1-07-wb-mens-shoes-txRBM6.png,119.97,True,Men's Shoes,False
13071860,Nike Air Force 1 Mid '07,https://static.nike.com/a/images/t_default/0447d3b3-28d3-4ba3-a6d6-deb0b21558af/air-force-1-mid-07-mens-shoes-S1QClz.png,120.0,True,Men's Shoes,False
1009406297,Nike Air Force 1 Low By Gemini,https://static.nike.com/a/images/t_default/e619a2e8-9ae5-48bc-b37e-ce83b265bac6/hispl-quxm-tvxus.png,130.0,True,Custom Shoes,False
1009406297,Nike Air Force 1 Low By You,https://static.nike.com/a/images/t_default/7107b5de-78e1-43f8-899e-232a88c8bd53/hispl-quxm-tvxus.png,130.0,True,Custom Women's Shoes,False
1011845689,Nike Air Force 1 '07,https://static.nike.com/a/images/t_default/fa6677c9-6db3-43c6-9e16-74305ea5a691/air-force-1-07-mens-shoes-gtJkpn.png,110.0,True,Men's Shoes,False
1010242280,Nike Air Force 1 Low,https://static.nike.com/a/images/t_default/bde46d4f-fad2-4409-ab67-8d7a73e80cf7/air-force-1-low-mens-shoes-rjk6kq.png,140.0,True,Men's Shoes,False
14217977,Nike Air Force 1 '07,https://static.nike.com/a/images/t_default/b7cf5b56-f924-488a-9fb0-65efcca79cc4/air-force-1-07-mens-shoes-5xqQ6q.png,110.0,True,Men's Shoes,False
13935884,Nike Air Force 1 React,https://static.nike.com/a/images/t_default/1c67261f-7263-4fdc-8bef-39c928807fe2/air-force-1-react-mens-shoes-WSjfs8.png,140.0,True,Men's Shoes,False
1003839172,Nike Air Force 1 Premium,https://static.nike.com/a/images/t_default/e998232a-c620-4b84-b294-fa40cc23ecac/air-force-1-premium-womens-shoes-DxRG97.png,130.0,True,Women's Shoes,False
14114148,Nike Air Force 1 Fontanka,https://static.nike.com/a/images/t_default/5aeaa85e-531f-41a0-a42b-e94508213c7e/air-force-1-fontanka-womens-shoes-cWbdwn.png,84.97,True,Women's Shoes,False
14085490,Nike Air Force 1 '07 SE,https://static.nike.com/a/images/t_default/a26e0cc6-216e-4f1f-b591-fe6da5eba827/air-force-1-07-se-womens-shoes-BqXrqR.png,72.97,True,Women's Shoes,False
14253934,Nike Air Force 1 '07 EasyOn,https://static.nike.com/a/images/t_default/f153b4e4-9069-44ae-bf86-f70ae8ecbaa1/air-force-1-07-easyon-womens-shoes-q2Nz01.png,110.0,True,Women's Shoes,False
14262477,Nike Air Force 1 '07 LX,https://static.nike.com/a/images/t_default/d92ecc39-44b3-44c4-8666-0e4cf276eaa6/air-force-1-07-lx-mens-shoes-D2ZCMj.png,70.97,True,Men's Shoes,False
12898968,Nike Air Force 1 '07 LV8 1,https://static.nike.com/a/images/t_default/fdeb34c8-a6bf-4530-9145-b6cfea5dd963/air-force-1-07-lv8-1-mens-shoes-x0bMdL.png,130.0,False,Men's Shoes,False
1007486158,Nike Air Force 1,https://static.nike.com/a/images/t_default/599babb4-1dfe-4b90-be4d-e4f27b44e88c/air-force-1-big-kids-shoes-k4BQ8C.png,90.0,True,Big Kids' Shoes,False
13071867,Nike Air Force 1 High '07,https://static.nike.com/a/images/t_default/6a91c26b-7471-459d-91c5-30665fdc144c/air-force-1-high-07-mens-shoes-CGjvNW.png,125.0,True,Men's Shoes,False
13130559,Nike Force 1 LE,https://static.nike.com/a/images/t_default/8d2c081b-ac13-44d4-9ca3-1a70ee605634/force-1-le-little-kids-shoes-d0vJBr.png,70.0,True,Little Kids' Shoes,False
14084278,Nike Air Force 1 '07 SE,https://static.nike.com/a/images/t_default/11074e1b-e2be-413d-947f-86e3eb77f03f/air-force-1-07-se-womens-shoes-dxBKk9.png,93.97,True,Women's Shoes,False
13153255,Nike Air Force 1 '07,https://static.nike.com/a/images/t_default/3c9839ad-9907-477e-8d9e-4347d155c726/air-force-1-07-mens-shoes-PN6jnS.png,110.0,True,Men's Shoes,False
1011815359,Nike Air Force 1 '07 LV8,https://static.nike.com/a/images/t_default/b0dd55f2-4ff1-4388-a4f3-4e884a0721f8/air-force-1-07-lv8-mens-shoes-9WB5bx.png,130.0,True,Men's Shoes,False
1000197001,Nike Air Force 1 '07 LV8 EMB,https://static.nike.com/a/images/t_default/cfc67fd4-38c0-4c45-87e0-80a0d985fd05/air-force-1-07-lv8-emb-shoes-s8hCLW.png,103.97,True,Shoes,False
1000197443,Nike Air Force 1 '07,https://static.nike.com/a/images/t_default/b6a095e1-d80b-4a28-b0d4-fdc3c098c95c/air-force-1-07-mens-shoes-6HPpcT.png,93.97,True,Men's Shoes,False
13019620,Nike Air Force 1 '07 High,https://static.nike.com/a/images/t_default/bc061476-e39b-4cf0-a8f4-ef367f8c7ac4/air-force-1-07-high-mens-shoes-XTJLXX.png,125.0,True,Men's Shoes,False
13229611,Nike Force 1,https://static.nike.com/a/images/t_default/8c323a4b-dd6b-495a-849f-06a7b349d27a/force-1-little-kids-shoes-xrmQ0W.png,70.0,True,Little Kids' Shoes,False
1010123176,Nike Air Force 1 LV8,https://static.nike.com/a/images/t_default/edc253c4-28e6-4511-ba7d-650329c4fcec/air-force-1-lv8-big-kids-shoes-1lGPrs.png,70.97,True,Big Kids' Shoes,False
1010068354,Nike Air Force 1 '07 LV8,https://static.nike.com/a/images/t_default/ca25d17d-7256-4742-9145-a53c90671d35/air-force-1-07-lv8-mens-shoes-qvL1qB.png,130.0,True,Men's Shoes,False
1007489828,Nike Air Force 1 LV8,https://static.nike.com/a/images/t_default/14068171-716b-43d1-8893-e550cfd3e31a/air-force-1-lv8-big-kids-shoes-wLmrNN.png,52.97,True,Big Kids' Shoes,False
1011847360,Nike Air Force 1 Mid By You,https://static.nike.com/a/images/t_default/fdded470-0ac5-4bd7-b41b-1bb63e161438/custom-nike-air-force-1-mid-by-you-shoes.png,140.0,True,Men's Custom Shoes,False
14084299,Nike Air Force 1 '07 LV8,https://static.nike.com/a/images/t_default/c8da9d90-3914-4063-871f-a784a76d041b/air-force-1-07-lv8-mens-shoes-W1vVxF.png,91.97,True,Men's Shoes,False
1007401372,Nike Air Force 1 Unity,https://static.nike.com/a/images/t_default/93b7f47c-b09d-4092-8d97-f7f6a0323662/air-force-1-unity-big-kids-shoes-3BPWF0.png,70.97,True,Big Kids' Shoes,False
1007400965,Nike Air Force 1 Mid LE,https://static.nike.com/a/images/t_default/e394f383-18e0-4d24-8562-92844c225480/air-force-1-mid-le-big-kids-shoes-W0dKGw.png,70.97,True,Big Kids' Shoes,False
1010167390,Nike Force 1 Low,https://static.nike.com/a/images/t_default/53fc0889-b9e6-45cc-b0c1-ee580a8d3435/force-1-low-little-kids-shoes-3g5plb.png,70.0,True,Little Kids' Shoes,False
14244676,Nike Air Force 1 High '07 LV8 EMB,https://static.nike.com/a/images/t_default/ca99d983-209d-4cee-9cde-d251ee32584d/air-force-1-high-07-lv8-emb-mens-shoes-g2WGZn.png,89.97,True,Men's Shoes,False
1010169662,Nike Air Force 1 LV8 2,https://static.nike.com/a/images/t_default/f0205256-81ff-4418-824a-8d1b9ed49d18/air-force-1-lv8-2-big-kids-shoes-1JQL4Z.png,62.97,True,Big Kids' Shoes,False
13229774,Nike Force 1,https://static.nike.com/a/images/t_default/a079829d-6da2-4272-9932-59e2405c1aca/force-1-baby-toddler-shoes-kJpxBC.png,55.0,True,Baby/Toddler Shoes,False
1007401365,Nike Force 1,https://static.nike.com/a/images/t_default/2f9a2292-39e2-4ee3-9959-74301284ffaa/force-1-baby-toddler-shoes-qdLCl9.png,43.97,True,Baby/Toddler Shoes,False
14266247,Nike Force 1 LV8,https://static.nike.com/a/images/t_default/65d7bc89-c8a2-4851-9496-c45709a7b29e/force-1-lv8-baby-toddler-shoes-mZ1d6G.png,30.97,True,Baby/Toddler Shoes,False
1010246471,Nike Force 1 Mid LE,https://static.nike.com/a/images/t_default/15413e40-569f-432e-bb62-eef558ab5b10/force-1-mid-le-baby-toddler-shoes-KrZ0T8.png,46.97,True,Baby/Toddler Shoes,False
13987389,Nike Force 1 LV8,https://static.nike.com/a/images/t_default/87e2853b-b67f-41ab-a2af-37e66323ea00/force-1-lv8-little-kids-shoes-nNhkfk.png,43.97,True,Little Kids' Shoes,False
1011906422,Nike Air Force 1 Low Retro,https://static.nike.com/a/images/t_default/e6eb0b94-087b-43c7-b36b-08b5ec053355/air-force-1-low-retro-mens-shoes-KZhTqR.png,150.0,True,Men's Shoes,False
13828970,Nike Air Force 1 '07 LV8,https://static.nike.com/a/images/t_default/567bf2af-9297-43d2-ba3c-01f9ffa43ce1/air-force-1-07-lv8-mens-shoes-bJ9070.png,92.97,True,Men's Shoes,False
1009406320,Nike Air Force 1 Low By You,https://static.nike.com/a/images/t_default/1defaebe-cdc7-49ec-8530-acd53889a052/hispl-quxm-tvxus.png,130.0,True,Custom Men's Shoes,False
13987335,Nike Air Force 1 '07 LV8,https://static.nike.com/a/images/t_default/e7bba277-0bff-4550-a67b-a0061c0d05e7/air-force-1-07-lv8-mens-shoes-863lmJ.png,96.97,True,Men's Shoes,False
1012371815,Nike Force 1 Low,https://static.nike.com/a/images/t_default/d574bbfb-afe8-4333-8e74-651a9eeeac00/force-1-low-baby-toddler-shoes-dC0xmX.png,55.0,True,Baby/Toddler Shoes,False
1012394467,Nike Force 1,https://static.nike.com/a/images/t_default/7a94a0be-cb0e-4f00-8f95-9f2f2a38edbd/force-1-baby-crib-booties-xcWs5X.png,45.0,True,Baby Crib Booties,False
1011845554,Nike Force 1 LV8,https://static.nike.com/a/images/t_default/2f5e8dc0-43bc-461f-b717-e8c157695885/force-1-lv8-little-kids-shoes-FwvWjF.png,68.97,True,Little Kids' Shoes,False
1009157876,Nike Force 1 LV8,https://static.nike.com/a/images/t_default/e8a24858-aba2-4e48-8291-288d51b5670c/force-1-lv8-little-kids-shoes-L3Gs3j.png,68.97,True,Little Kids' Shoes,False
14088683,Nike Air Force 1 Mid '07 LX,https://static.nike.com/a/images/t_default/4c841355-ed4b-4a01-a7ec-7e64cc6321f9/air-force-1-mid-07-lx-mens-shoes-RsLHNb.png,82.97,True,Men's Shoes,False
14115946,Nike Air Force 1 '07 LV8,https://static.nike.com/a/images/t_default/437c3f97-a508-4aaa-b7ce-aab11cf2a45a/air-force-1-07-lv8-mens-shoes-khpfrj.png,97.97,True,Men's Shoes,False
14243613,Nike Lunar Force 1,https://static.nike.com/a/images/t_default/0ca943b5-2488-4aa4-b980-cd4179ae2d3f/lunar-force-1-mens-duckboot-tTZklH.png,144.97,True,Men's Duckboot,False
12564490,Nike Air Force 1 Lover XX Premium,https://static.nike.com/a/images/t_default/dei2swwmdjcy76wntoct/air-force-1-lover-xx-premium-womens-shoes-j4B5P5.png,91.97,True,Women's Shoes,False
14287939,Nike Air Force 1 Mid React,https://static.nike.com/a/images/t_default/df521b78-9b58-44e5-8bda-5211ccb61c1d/air-force-1-mid-react-mens-shoes-mRp9m4.png,101.97,True,Men's Shoes,False
1011847357,Nike Air Force 1 Mid By You,https://static.nike.com/a/images/t_default/85dc2a31-bf8b-4b97-a46e-f108fceed3f4/custom-nike-air-force-1-mid-by-you-shoes.png,140.0,True,Women's Custom Shoes,False
13146438,Nike Force 1 Mid LE,https://static.nike.com/a/images/t_default/3a8a706b-e973-4b66-b281-6c7a8dfa6bfa/force-1-mid-le-little-kids-shoe-bh88L1.png,72.97,True,Little Kids' Shoe,False
1007529028,Nike Air Force 1 Low x Premium Goods,https://static.nike.com/a/images/t_default/9b112da7-e7c2-4364-977e-1f19f8aa929b/air-force-1-low-x-premium-goods-womens-shoes-pShMNj.png,150.0,True,Women's Shoes,False
14154855,Nike Force 1 LV8,https://static.nike.com/a/images/t_default/b9073d0e-f49b-43bf-beb0-8085f19837d5/force-1-lv8-little-kids-shoes-90gD69.png,63.97,True,Little Kids' Shoes,False
12356817,Nike Force 1 LV8 Utility,https://static.nike.com/a/images/t_default/g8lyy2ys96o1llnb6ijx/force-1-lv8-utility-infant-toddler-shoes-RdXnT1.png,46.97,True,Infant/Toddler Shoes,False
13380175,Nike Air Force 1 Crater FlyKnit,https://static.nike.com/a/images/t_default/e25afafb-53e5-4640-bb03-ac2e135fee65/air-force-1-crater-flyknit-mens-shoes-k3Jwmd.png,77.97,False,Men's Shoes,False
14096197,Nike Air Force 1 LV8,https://static.nike.com/a/images/t_default/8482e6fb-0279-4ca7-8120-08210be39584/air-force-1-lv8-big-kids-shoes-jgTnLK.png,72.97,False,Big Kids' Shoes,False
1011876291,Nike Air Force 1 LV8,https://static.nike.com/a/images/t_default/e6a1cb69-6b6a-422f-90ac-4ad4f1e7015f/air-force-1-lv8-big-kids-shoes-bGNdjh.png,62.97,True,Big Kids' Shoes,False
1010052465,Nike Air Force 1 '07 LX NBHD,https://static.nike.com/a/images/t_default/9045ab13-2829-406c-9bb0-dae02c52aa2e/air-force-1-07-lx-nbhd-mens-shoes-qnMX3r.png,140.0,True,Men's Shoes,False
14096122,Nike Force 1 LV8,https://static.nike.com/a/images/t_default/5ddccca0-f037-4de6-b68a-673665444303/force-1-lv8-little-kids-shoes-c3ZHm1.png,63.97,False,Little Kids' Shoes,False
14244618,Nike Air Force 1 '07 LV8,https://static.nike.com/a/images/t_default/932f1486-1063-4744-b2a8-196ca27ada57/air-force-1-07-lv8-mens-shoes-NCHHsv.png,110.97,False,Men's Shoes,False
14083930,Nike Air Force 1 Sculpt,https://static.nike.com/a/images/t_default/9007e110-ab61-42de-a672-878d4f076a1e/air-force-1-sculpt-womens-shoes-GKwftK.png,70.97,True,Women's Shoes,False
13012036,Nike Air Force 1 GTX,https://static.nike.com/a/images/t_default/1b1b09a2-cb46-487c-9882-38dc63661db6/air-force-1-gtx-mens-shoes-MXf3Lm.png,109.97,True,Men's Shoes,False
13844916,Nike Air Force 1 Crater Next Nature,https://static.nike.com/a/images/t_default/40cda7df-1d0a-443f-8e59-6924e6c1ec91/air-force-1-crater-next-nature-big-kids-shoes-m64P5f.png,66.97,True,Big Kids' Shoes,False
1009157877,Nike Air Force 1 LV8,https://static.nike.com/a/images/t_default/1b0af978-86fa-49a4-90ca-f6540c1a1932/air-force-1-lv8-big-kids-shoes-5D3Vm7.png,71.97,True,Big Kids' Shoes,False
1009356266,Nike Air Force 1 High By You,https://static.nike.com/a/images/t_default/b946fbec-c136-478d-af78-9c3a2ababb24/custom-nike-air-force-1-high-by-you-shoes.png,145.0,True,Men's Custom Shoes,False
14087013,Nike Air Force 1 Low SP x UNDERCOVER,https://static.nike.com/a/images/t_default/9c2a49c7-fb77-4f5e-b9fb-9aca34c05d8c/air-force-1-low-sp-x-undercover-mens-shoes-6M1qZM.png,82.97,True,Men's Shoes,False
14079856,Nike Air Force 1 Crater,https://static.nike.com/a/images/t_default/fb304aa0-a60f-43de-8206-e3f38c2022e2/air-force-1-crater-big-kids-shoes-4H7P2T.png,61.97,True,Big Kids' Shoes,False
